{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.190746604843564, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 2, 'link27': 0, 'link28': 4, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 2, 'link62': 1, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 1}}
{'time': 2.1907790205683857, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 1, 'link6': 2, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 2, 'link27': 0, 'link28': 4, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 0}}
{'time': 2.1912224135448635, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 2, 'link27': 0, 'link28': 4, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 0}}
{'time': 2.1912224135448635, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 0}}
{'time': 2.192151590126775, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 0}}
{'time': 2.192151590126775, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.1921658094400263, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.194451590126775, 'link': {'link1': 1, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1}}
{'time': 2.194451590126775, 'link': {'link1': 2, 'link2': 1, 'link3': 3, 'link4': 0, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 7, 'link66': 1}}
{'time': 2.201388257968772, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 2, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 7, 'link66': 1}}
{'time': 2.2014057300480703, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1}}
{'time': 2.2031057300480703, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 2, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1}}
{'time': 2.209746604843564, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1}}
{'time': 2.2104658094400262, 'link': {'link1': 3, 'link2': 2, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 1}}
{'time': 2.211446604843564, 'link': {'link1': 3, 'link2': 2, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.220388257968772, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.222088257968772, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.2294658094400264, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.2311658094400264, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.232602543683057, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 3, 'link65': 6, 'link66': 0}}
{'time': 2.241088257968772, 'link': {'link1': 2, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 0}}
{'time': 2.243285327565841, 'link': {'link1': 2, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 2, 'link53': 2, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 5, 'link66': 1}}
{'time': 2.2516025436830573, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 4, 'link66': 1}}
{'time': 2.2533025436830574, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 2, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 1, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 1, 'link48': 2, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 4, 'link66': 1}}
