{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 2.1667143741037393, 'link': {'link1': 5.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 0, 'link8': 100.0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 200.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 105.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 105.0, 'link31': 100.0, 'link32': 200.0, 'link33': 5.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 5.0, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1667510715206406, 'link': {'link1': 5.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 5.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 100.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 105.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 105.0, 'link31': 100.0, 'link32': 200.0, 'link33': 5.0, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 5.0, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 6.666666666666667, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 5.0, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 10.0, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1677790205683856, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 100.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 6.666666666666667, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 6.666666666666667, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1677790205683856, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 200.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 200.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 100.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 6.666666666666667, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 6.666666666666667, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1694790205683856, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 100.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 200.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 6.666666666666667, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 6.666666666666667, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1700790205683855, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 103.33333333333333, 'link11': 100.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 103.33333333333333, 'link15': 100.0, 'link16': 0, 'link17': 103.33333333333333, 'link18': 200.0, 'link19': 103.33333333333333, 'link20': 100.0, 'link21': 103.33333333333333, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 3.3333333333333335, 'link35': 3.3333333333333335, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 6.666666666666667, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 6.666666666666667, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 0, 'link61': 6.666666666666667, 'link62': 6.666666666666667, 'link63': 6.666666666666667, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.171451590126775, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 0, 'link14': 200.0, 'link15': 100.0, 'link16': 0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.171451590126775, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 200.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.171465809440026, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.173151590126775, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 100.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 100.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.173165809440026, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 100.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1737515901267748, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1737515901267748, 'link': {'link1': 3.3333333333333335, 'link2': 200.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 5.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1742798309177487, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 200.0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1742798309177487, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 103.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.175451590126775, 'link': {'link1': 3.3333333333333335, 'link2': 100.0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 136.66666666666669, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 133.33333333333334, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1760515901267747, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 200.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 136.66666666666669, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 133.33333333333334, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
{'time': 2.1777515901267748, 'link': {'link1': 3.3333333333333335, 'link2': 0, 'link3': 3.3333333333333335, 'link4': 100.0, 'link5': 3.3333333333333335, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 100.0, 'link10': 105.0, 'link11': 200.0, 'link12': 105.0, 'link13': 200.0, 'link14': 100.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 100.0, 'link26': 136.66666666666669, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 0, 'link30': 103.33333333333333, 'link31': 133.33333333333334, 'link32': 0, 'link33': 6.666666666666667, 'link34': 5.0, 'link35': 5.0, 'link36': 3.3333333333333335, 'link37': 0, 'link38': 5.0, 'link39': 0, 'link40': 0, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 5.0, 'link44': 6.666666666666667, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 3.3333333333333335, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 3.3333333333333335, 'link57': 0, 'link58': 0, 'link59': 5.0, 'link60': 0, 'link61': 6.666666666666667, 'link62': 10.0, 'link63': 5.0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0}}
