{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.9042878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.0125, 'link20': 0.25, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2625, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.525, 'link31': 1.0, 'link32': 0.525, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.0125, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0125, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9042878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.0125, 'link20': 0.25, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2625, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 0.5166666666666666, 'link31': 1.0, 'link32': 0.5166666666666666, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.008333333333333333, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.008333333333333333, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.0125, 'link20': 0.25, 'link21': 0.0125, 'link22': 0.0, 'link23': 0.2625, 'link24': 0.0, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.008333333333333333, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.00625, 'link39': 0.004166666666666667, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.010416666666666668, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0020833333333333333, 'link47': 0.008333333333333333, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.004166666666666667, 'link55': 0.0020833333333333333, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.008333333333333333, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.010416666666666668, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.26153846153846155, 'link18': 0.25, 'link19': 0.011538461538461539, 'link20': 0.25, 'link21': 0.015384615384615385, 'link22': 0.0, 'link23': 0.26153846153846155, 'link24': 0.0, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.007692307692307693, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0057692307692307696, 'link39': 0.0057692307692307696, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.009615384615384616, 'link43': 0.0038461538461538464, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0019230769230769232, 'link47': 0.007692307692307693, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.011538461538461539, 'link51': 0.0038461538461538464, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.0038461538461538464, 'link55': 0.0019230769230769232, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.007692307692307693, 'link59': 0.009615384615384616, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0019230769230769232, 'link63': 0.009615384615384616, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 0.26153846153846155, 'link18': 0.25, 'link19': 0.011538461538461539, 'link20': 0.25, 'link21': 0.21538461538461534, 'link22': 0.0, 'link23': 0.26153846153846155, 'link24': 0.2, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.007692307692307693, 'link35': 0.007692307692307693, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.0057692307692307696, 'link39': 0.0057692307692307696, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.009615384615384616, 'link43': 0.0038461538461538464, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0019230769230769232, 'link47': 0.007692307692307693, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.011538461538461539, 'link51': 0.0038461538461538464, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.0038461538461538464, 'link55': 0.0019230769230769232, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.007692307692307693, 'link59': 0.009615384615384616, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0019230769230769232, 'link63': 0.009615384615384616, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.2142857142857143, 'link18': 0.25, 'link19': 0.010714285714285714, 'link20': 0.2, 'link21': 0.2142857142857143, 'link22': 0.0, 'link23': 0.26071428571428573, 'link24': 0.2, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.00892857142857143, 'link35': 0.007142857142857143, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.005357142857142857, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.00892857142857143, 'link43': 0.0035714285714285713, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0017857142857142857, 'link47': 0.007142857142857143, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0035714285714285713, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.0035714285714285713, 'link55': 0.0017857142857142857, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.007142857142857143, 'link59': 0.010714285714285714, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0017857142857142857, 'link63': 0.00892857142857143, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013333333333333332, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.013333333333333332, 'link15': 0.0, 'link16': 0.013333333333333332, 'link17': 0.21333333333333332, 'link18': 0.2, 'link19': 0.01, 'link20': 0.2, 'link21': 0.2133333333333333, 'link22': 0.0, 'link23': 0.21333333333333332, 'link24': 0.2, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.006666666666666666, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.006666666666666666, 'link39': 0.006666666666666666, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.008333333333333333, 'link43': 0.005, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.0016666666666666666, 'link47': 0.006666666666666666, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.013333333333333332, 'link51': 0.003333333333333333, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.003333333333333333, 'link55': 0.0016666666666666666, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.006666666666666666, 'link59': 0.011666666666666665, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0016666666666666666, 'link63': 0.008333333333333333, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.9111765476190474, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.0125, 'link20': 0.2, 'link21': 0.2125, 'link22': 0.0, 'link23': 0.2125, 'link24': 0.2, 'link25': 0.5, 'link26': 0.5125, 'link27': 0.5, 'link28': 0.5125, 'link29': 0.5, 'link30': 0.5125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.00625, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.00625, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0125, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.025, 'link49': 0.0125, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.00625, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.00625, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9895878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.2125, 'link20': 0.2, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9895878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.7, 'link19': 0.2125, 'link20': 0.2, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9895878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.7, 'link19': 0.2125, 'link20': 0.7, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9895878571428596, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.7, 'link19': 0.2125, 'link20': 0.7, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.7, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 0.5, 'link29': 1.0, 'link30': 0.5, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0102878571428597, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.2125, 'link20': 0.2, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0078125, 'link35': 0.00625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.0078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0078125, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003125, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0140625, 'link51': 0.003125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003125, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.0078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0102878571428597, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011764705882352941, 'link11': 0.0, 'link12': 0.011764705882352941, 'link13': 0.0, 'link14': 0.011764705882352941, 'link15': 0.0, 'link16': 0.014705882352941178, 'link17': 0.21176470588235294, 'link18': 0.16666666666666669, 'link19': 0.21176470588235294, 'link20': 0.2, 'link21': 0.2117647058823529, 'link22': 0.2, 'link23': 0.18137254901960786, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007352941176470589, 'link35': 0.0058823529411764705, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0058823529411764705, 'link39': 0.008823529411764707, 'link40': 0.0, 'link41': 0.0, 'link42': 0.007352941176470589, 'link43': 0.004411764705882353, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004411764705882353, 'link47': 0.0058823529411764705, 'link48': 0.0, 'link49': 0.0, 'link50': 0.013235294117647059, 'link51': 0.004411764705882353, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004411764705882353, 'link55': 0.0029411764705882353, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0058823529411764705, 'link59': 0.010294117647058825, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0014705882352941176, 'link63': 0.007352941176470589, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.0102878571428597, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013888888888888888, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.011111111111111112, 'link15': 0.0, 'link16': 0.013888888888888888, 'link17': 0.18055555555555558, 'link18': 0.16666666666666669, 'link19': 0.21111111111111114, 'link20': 0.16666666666666669, 'link21': 0.21111111111111114, 'link22': 0.2, 'link23': 0.18055555555555558, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.006944444444444444, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006944444444444444, 'link43': 0.004166666666666667, 'link44': 0.0, 'link45': 0.0, 'link46': 0.004166666666666667, 'link47': 0.005555555555555556, 'link48': 0.0, 'link49': 0.0, 'link50': 0.013888888888888886, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.004166666666666667, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005555555555555556, 'link59': 0.00972222222222222, 'link60': 0.0, 'link61': 0.0, 'link62': 0.001388888888888889, 'link63': 0.006944444444444444, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.0102878571428597, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013157894736842105, 'link11': 0.0, 'link12': 0.010526315789473684, 'link13': 0.0, 'link14': 0.013157894736842105, 'link15': 0.0, 'link16': 0.013157894736842105, 'link17': 0.1798245614035088, 'link18': 0.16666666666666669, 'link19': 0.2105263157894737, 'link20': 0.16666666666666669, 'link21': 0.1798245614035088, 'link22': 0.2, 'link23': 0.17982456140350878, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.007894736842105262, 'link35': 0.007894736842105262, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006578947368421052, 'link39': 0.007894736842105262, 'link40': 0.0, 'link41': 0.0, 'link42': 0.006578947368421052, 'link43': 0.003947368421052632, 'link44': 0.0, 'link45': 0.0, 'link46': 0.003947368421052632, 'link47': 0.005263157894736842, 'link48': 0.0, 'link49': 0.0, 'link50': 0.014473684210526314, 'link51': 0.003947368421052632, 'link52': 0.0, 'link53': 0.0, 'link54': 0.003947368421052632, 'link55': 0.005263157894736842, 'link56': 0.0, 'link57': 0.0, 'link58': 0.005263157894736842, 'link59': 0.009210526315789473, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0013157894736842105, 'link63': 0.006578947368421052, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 2.0379414781746052, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2125, 'link18': 0.2, 'link19': 0.2125, 'link20': 0.2, 'link21': 0.2125, 'link22': 0.2, 'link23': 0.2125, 'link24': 0.2, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0046875, 'link39': 0.009375, 'link40': 0.0, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0046875, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0046875, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0015625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0046875, 'link55': 0.00625, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00625, 'link59': 0.0109375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0015625, 'link63': 0.00625, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
