{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.9086565150283084, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 200.0, 'link16': 1.5384615384615385, 'link17': 200.0, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9110240942584515, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 200.0, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9127240942584516, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 103.0769230769231, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 200.0, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9134859635899344, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 200.0, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9143859635899343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 200.0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 200.0, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9190442257558915, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 1.5384615384615385, 'link17': 200.0, 'link18': 198.46153846153845, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9276565150283083, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.9317105734830191, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 190.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9317240942584515, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 3.076923076923077, 'link11': 0, 'link12': 1.5384615384615385, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 2.307692307692308, 'link17': 200.0, 'link18': 197.69230769230768, 'link19': 200.0, 'link20': 196.9230769230769, 'link21': 199.99999999999997, 'link22': 198.46153846153845, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 190.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.9333859635899342, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 10.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 190.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.950710573483019, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 195.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 195.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.951610573483019, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 200.0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 195.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 195.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.955278177331773, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.857142857142857, 'link11': 0, 'link12': 2.142857142857143, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 2.142857142857143, 'link17': 200.0, 'link18': 197.85714285714283, 'link19': 200.0, 'link20': 197.1428571428571, 'link21': 199.99999999999997, 'link22': 197.85714285714283, 'link23': 199.99999999999997, 'link24': 197.1428571428571, 'link25': 195.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 195.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.9575781773317729, 'link': {'link1': 0, 'link2': 0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 5.0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 2.307692307692308, 'link17': 200.0, 'link18': 197.69230769230768, 'link19': 200.0, 'link20': 197.69230769230768, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 195.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 195.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.9637820704608535, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 2.307692307692308, 'link17': 200.0, 'link18': 197.69230769230768, 'link19': 200.0, 'link20': 197.69230769230768, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.9706105734830188, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 2.307692307692308, 'link17': 200.0, 'link18': 197.69230769230768, 'link19': 200.0, 'link20': 197.69230769230768, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 1.9729105734830188, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.307692307692308, 'link11': 0, 'link12': 2.307692307692308, 'link13': 0, 'link14': 3.076923076923077, 'link15': 0, 'link16': 2.307692307692308, 'link17': 200.0, 'link18': 197.69230769230768, 'link19': 200.0, 'link20': 197.69230769230768, 'link21': 199.99999999999997, 'link22': 197.69230769230768, 'link23': 200.0, 'link24': 196.9230769230769, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.9742781773317728, 'link': {'link1': 0, 'link2': 0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2.5, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 196.66666666666663, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9742781773317728, 'link': {'link1': 0, 'link2': 200.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 2.5, 'link11': 0, 'link12': 1.6666666666666667, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 196.66666666666663, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.9759781773317728, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 200.0, 'link10': 2.5, 'link11': 0, 'link12': 101.66666666666666, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 2.5, 'link17': 200.0, 'link18': 197.49999999999997, 'link19': 200.0, 'link20': 197.49999999999997, 'link21': 199.99999999999997, 'link22': 198.33333333333331, 'link23': 199.99999999999997, 'link24': 196.66666666666663, 'link25': 190.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
