{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.40195452380952373, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.008680555555555556, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02361111111111111, 'link10': 0.0, 'link11': 0.014930555555555556, 'link12': 0.0, 'link13': 0.021180555555555553, 'link14': 0.0, 'link15': 0.02048611111111111, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02361111111111111, 'link19': 0.0, 'link20': 0.014930555555555556, 'link21': 0.0, 'link22': 0.021180555555555553, 'link23': 0.0, 'link24': 0.02048611111111111, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.008680555555555556, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.02048611111111111, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015277777777777777, 'link37': 0.0046875, 'link38': 0.0, 'link39': 0.0, 'link40': 0.010243055555555556, 'link41': 0.020138888888888887, 'link42': 0.0, 'link43': 0.0, 'link44': 0.012673611111111111, 'link45': 0.0046875, 'link46': 0.0, 'link47': 0.0, 'link48': 0.011805555555555555, 'link49': 0.007465277777777778, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010243055555555556, 'link53': 0.01423611111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.013368055555555553, 'link57': 0.013368055555555553, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016145833333333335, 'link61': 0.014930555555555556, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010243055555555556, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.40213273039922964, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.008496732026143792, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02287581699346405, 'link10': 0.0, 'link11': 0.017320261437908498, 'link12': 0.0, 'link13': 0.02026143790849673, 'link14': 0.0, 'link15': 0.019934640522875816, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02287581699346405, 'link19': 0.0, 'link20': 0.017320261437908498, 'link21': 0.0, 'link22': 0.02026143790849673, 'link23': 0.0, 'link24': 0.019934640522875816, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.008496732026143792, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.019934640522875812, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014542483660130721, 'link37': 0.004411764705882353, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009967320261437908, 'link41': 0.01977124183006536, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01258169934640523, 'link45': 0.0058823529411764705, 'link46': 0.0, 'link47': 0.0, 'link48': 0.012908496732026145, 'link49': 0.00718954248366013, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009967320261437908, 'link53': 0.014052287581699345, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012908496732026147, 'link57': 0.014379084967320264, 'link58': 0.0, 'link59': 0.0, 'link60': 0.017156862745098037, 'link61': 0.01437908496732026, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00996732026143791, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.407700186988937, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.008496732026143792, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.02287581699346405, 'link10': 0.0, 'link11': 0.017320261437908498, 'link12': 0.0, 'link13': 0.02026143790849673, 'link14': 0.0, 'link15': 0.019934640522875816, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02287581699346405, 'link19': 0.0, 'link20': 0.017320261437908498, 'link21': 0.0, 'link22': 0.02026143790849673, 'link23': 0.0, 'link24': 0.019934640522875816, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.008496732026143792, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.019934640522875812, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014542483660130721, 'link37': 0.004411764705882353, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009967320261437908, 'link41': 0.01977124183006536, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01258169934640523, 'link45': 0.0058823529411764705, 'link46': 0.0, 'link47': 0.0, 'link48': 0.012908496732026145, 'link49': 0.00718954248366013, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009967320261437908, 'link53': 0.014052287581699345, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012908496732026147, 'link57': 0.014379084967320264, 'link58': 0.0, 'link59': 0.0, 'link60': 0.017156862745098037, 'link61': 0.01437908496732026, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00996732026143791, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.41217988936988936, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.007941176470588236, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.021764705882352943, 'link10': 0.0, 'link11': 0.016764705882352945, 'link12': 0.0, 'link13': 0.01970588235294118, 'link14': 0.0, 'link15': 0.018823529411764708, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021764705882352943, 'link19': 0.0, 'link20': 0.016764705882352942, 'link21': 0.0, 'link22': 0.01970588235294118, 'link23': 0.0, 'link24': 0.018823529411764708, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.007941176470588236, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.021323529411764706, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014264705882352941, 'link37': 0.004411764705882353, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009411764705882352, 'link41': 0.01838235294117647, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011470588235294116, 'link45': 0.0058823529411764705, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01485294117647059, 'link49': 0.009411764705882354, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009411764705882352, 'link53': 0.012941176470588235, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012352941176470589, 'link57': 0.013823529411764705, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0188235294117647, 'link61': 0.013823529411764705, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009411764705882354, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.41257155122655126, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.007941176470588236, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.3433333333333334, 'link8': 0.0, 'link9': 0.021764705882352943, 'link10': 0.0, 'link11': 0.016764705882352945, 'link12': 0.0, 'link13': 0.01970588235294118, 'link14': 0.0, 'link15': 0.018823529411764708, 'link16': 0.33333333333333337, 'link17': 0.0, 'link18': 0.021764705882352943, 'link19': 0.0, 'link20': 0.016764705882352942, 'link21': 0.0, 'link22': 0.01970588235294118, 'link23': 0.0, 'link24': 0.018823529411764708, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.007941176470588236, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.021323529411764706, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014264705882352941, 'link37': 0.004411764705882353, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009411764705882352, 'link41': 0.01838235294117647, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011470588235294116, 'link45': 0.0058823529411764705, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01485294117647059, 'link49': 0.009411764705882354, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009411764705882352, 'link53': 0.012941176470588235, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012352941176470589, 'link57': 0.013823529411764705, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0188235294117647, 'link61': 0.013823529411764705, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009411764705882354, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4169296722670089, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.0077777777777777776, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.021111111111111112, 'link10': 0.0, 'link11': 0.01611111111111111, 'link12': 0.0, 'link13': 0.01888888888888889, 'link14': 0.0, 'link15': 0.018333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021111111111111112, 'link19': 0.0, 'link20': 0.01611111111111111, 'link21': 0.0, 'link22': 0.01888888888888889, 'link23': 0.0, 'link24': 0.018333333333333333, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.0077777777777777776, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013611111111111109, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009166666666666667, 'link41': 0.019444444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011388888888888888, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01583333333333333, 'link49': 0.009166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009166666666666667, 'link53': 0.012777777777777777, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011944444444444445, 'link57': 0.013333333333333332, 'link58': 0.0, 'link59': 0.0, 'link60': 0.019722222222222217, 'link61': 0.014722222222222222, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009166666666666667, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4215072519274365, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.0077777777777777776, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.021111111111111112, 'link10': 0.0, 'link11': 0.01611111111111111, 'link12': 0.0, 'link13': 0.01888888888888889, 'link14': 0.0, 'link15': 0.018333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.16396825396825399, 'link19': 0.0, 'link20': 0.01611111111111111, 'link21': 0.0, 'link22': 0.01888888888888889, 'link23': 0.0, 'link24': 0.018333333333333333, 'link25': 0.14285714285714288, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.0077777777777777776, 'link29': 0.0, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013611111111111109, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009166666666666667, 'link41': 0.019444444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011388888888888888, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01583333333333333, 'link49': 0.009166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009166666666666667, 'link53': 0.012777777777777777, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011944444444444445, 'link57': 0.013333333333333332, 'link58': 0.0, 'link59': 0.0, 'link60': 0.019722222222222217, 'link61': 0.014722222222222222, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009166666666666667, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4260327303992297, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.0077777777777777776, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.021111111111111112, 'link10': 0.0, 'link11': 0.01611111111111111, 'link12': 0.0, 'link13': 0.01888888888888889, 'link14': 0.0, 'link15': 0.018333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021111111111111112, 'link19': 0.0, 'link20': 0.01611111111111111, 'link21': 0.0, 'link22': 0.16174603174603178, 'link23': 0.0, 'link24': 0.018333333333333333, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.0077777777777777776, 'link29': 0.14285714285714288, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013611111111111109, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009166666666666667, 'link41': 0.019444444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011388888888888888, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01583333333333333, 'link49': 0.009166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009166666666666667, 'link53': 0.012777777777777777, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011944444444444445, 'link57': 0.013333333333333332, 'link58': 0.0, 'link59': 0.0, 'link60': 0.019722222222222217, 'link61': 0.014722222222222222, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009166666666666667, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4266798893698894, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.0077777777777777776, 'link4': 0.0, 'link5': 0.005, 'link6': 0.0, 'link7': 0.01, 'link8': 0.0, 'link9': 0.021111111111111112, 'link10': 0.0, 'link11': 0.01611111111111111, 'link12': 0.05, 'link13': 0.01888888888888889, 'link14': 0.0, 'link15': 0.018333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.021111111111111112, 'link19': 0.05, 'link20': 0.01611111111111111, 'link21': 0.0, 'link22': 0.16174603174603178, 'link23': 0.0, 'link24': 0.018333333333333333, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.0077777777777777776, 'link29': 0.14285714285714288, 'link30': 0.005, 'link31': 0.0, 'link32': 0.01, 'link33': 0.02083333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.013611111111111109, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.009166666666666667, 'link41': 0.019444444444444445, 'link42': 0.0, 'link43': 0.0, 'link44': 0.011388888888888888, 'link45': 0.005555555555555556, 'link46': 0.025, 'link47': 0.025, 'link48': 0.01583333333333333, 'link49': 0.009166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009166666666666667, 'link53': 0.012777777777777777, 'link54': 0.0, 'link55': 0.025, 'link56': 0.011944444444444445, 'link57': 0.013333333333333332, 'link58': 0.0, 'link59': 0.0, 'link60': 0.019722222222222217, 'link61': 0.014722222222222222, 'link62': 0.025, 'link63': 0.0, 'link64': 0.009166666666666667, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4416296722670089, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.007323232323232323, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.00909090909090909, 'link8': 0.0, 'link9': 0.020202020202020204, 'link10': 0.0, 'link11': 0.015656565656565657, 'link12': 0.05, 'link13': 0.018434343434343435, 'link14': 0.0, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020202020202020204, 'link19': 0.05, 'link20': 0.015656565656565657, 'link21': 0.0, 'link22': 0.018434343434343435, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.007323232323232323, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.00909090909090909, 'link33': 0.0196969696969697, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015656565656565657, 'link37': 0.006439393939393939, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008712121212121213, 'link41': 0.018308080808080808, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01047979797979798, 'link45': 0.005555555555555556, 'link46': 0.025, 'link47': 0.025, 'link48': 0.015151515151515148, 'link49': 0.008712121212121211, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008712121212121213, 'link53': 0.011868686868686869, 'link54': 0.0, 'link55': 0.025, 'link56': 0.011489898989898988, 'link57': 0.015151515151515152, 'link58': 0.0, 'link59': 0.0, 'link60': 0.021085858585858583, 'link61': 0.014267676767676764, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008712121212121211, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4462072519274365, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.007323232323232323, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.00909090909090909, 'link8': 0.0, 'link9': 0.020202020202020204, 'link10': 0.05, 'link11': 0.015656565656565657, 'link12': 0.0, 'link13': 0.018434343434343435, 'link14': 0.0, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.05, 'link18': 0.020202020202020204, 'link19': 0.0, 'link20': 0.015656565656565657, 'link21': 0.0, 'link22': 0.018434343434343435, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.007323232323232323, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.00909090909090909, 'link33': 0.0196969696969697, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015656565656565657, 'link37': 0.006439393939393939, 'link38': 0.0, 'link39': 0.025, 'link40': 0.008712121212121213, 'link41': 0.018308080808080808, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01047979797979798, 'link45': 0.005555555555555556, 'link46': 0.025, 'link47': 0.0, 'link48': 0.015151515151515148, 'link49': 0.008712121212121211, 'link50': 0.025, 'link51': 0.025, 'link52': 0.008712121212121213, 'link53': 0.011868686868686869, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011489898989898988, 'link57': 0.015151515151515152, 'link58': 0.0, 'link59': 0.0, 'link60': 0.021085858585858583, 'link61': 0.014267676767676764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008712121212121211, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4637357885314505, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.007323232323232323, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.00909090909090909, 'link8': 0.0, 'link9': 0.020202020202020204, 'link10': 0.0, 'link11': 0.015656565656565657, 'link12': 0.0, 'link13': 0.018434343434343435, 'link14': 0.05, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020202020202020204, 'link19': 0.0, 'link20': 0.015656565656565657, 'link21': 0.05, 'link22': 0.018434343434343435, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.007323232323232323, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.00909090909090909, 'link33': 0.0196969696969697, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015656565656565657, 'link37': 0.006439393939393939, 'link38': 0.025, 'link39': 0.0, 'link40': 0.008712121212121213, 'link41': 0.018308080808080808, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01047979797979798, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.025, 'link48': 0.015151515151515148, 'link49': 0.008712121212121211, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008712121212121213, 'link53': 0.011868686868686869, 'link54': 0.025, 'link55': 0.0, 'link56': 0.011489898989898988, 'link57': 0.015151515151515152, 'link58': 0.0, 'link59': 0.025, 'link60': 0.021085858585858583, 'link61': 0.014267676767676764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008712121212121211, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.48048273039922973, 'link': {'link1': 0.002777777777777778, 'link2': 0.0, 'link3': 0.007323232323232323, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.00909090909090909, 'link8': 0.0, 'link9': 0.020202020202020204, 'link10': 0.0, 'link11': 0.015656565656565657, 'link12': 0.0, 'link13': 0.018434343434343435, 'link14': 0.0, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020202020202020204, 'link19': 0.0, 'link20': 0.015656565656565657, 'link21': 0.0, 'link22': 0.018434343434343435, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.007323232323232323, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.00909090909090909, 'link33': 0.0196969696969697, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015656565656565657, 'link37': 0.006439393939393939, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008712121212121213, 'link41': 0.018308080808080808, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01047979797979798, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015151515151515148, 'link49': 0.008712121212121211, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008712121212121213, 'link53': 0.011868686868686869, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011489898989898988, 'link57': 0.015151515151515152, 'link58': 0.0, 'link59': 0.0, 'link60': 0.021085858585858583, 'link61': 0.014267676767676764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008712121212121211, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.48350725192743654, 'link': {'link1': 0.002777777777777778, 'link2': 0.14285714285714288, 'link3': 0.007323232323232323, 'link4': 0.0, 'link5': 0.004545454545454545, 'link6': 0.0, 'link7': 0.00909090909090909, 'link8': 0.0, 'link9': 0.16305916305916304, 'link10': 0.0, 'link11': 0.015656565656565657, 'link12': 0.0, 'link13': 0.018434343434343435, 'link14': 0.0, 'link15': 0.02196969696969697, 'link16': 0.0, 'link17': 0.0, 'link18': 0.020202020202020204, 'link19': 0.0, 'link20': 0.015656565656565657, 'link21': 0.0, 'link22': 0.018434343434343435, 'link23': 0.0, 'link24': 0.02196969696969697, 'link25': 0.0, 'link26': 0.002777777777777778, 'link27': 0.0, 'link28': 0.007323232323232323, 'link29': 0.0, 'link30': 0.004545454545454545, 'link31': 0.0, 'link32': 0.00909090909090909, 'link33': 0.0196969696969697, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015656565656565657, 'link37': 0.006439393939393939, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008712121212121213, 'link41': 0.018308080808080808, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01047979797979798, 'link45': 0.005555555555555556, 'link46': 0.0, 'link47': 0.0, 'link48': 0.015151515151515148, 'link49': 0.008712121212121211, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008712121212121213, 'link53': 0.011868686868686869, 'link54': 0.0, 'link55': 0.0, 'link56': 0.011489898989898988, 'link57': 0.015151515151515152, 'link58': 0.0, 'link59': 0.0, 'link60': 0.021085858585858583, 'link61': 0.014267676767676764, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008712121212121211, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
