{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 15.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 5.0, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 5.0, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 5.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 15.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.0, 'link10': 200.0, 'link11': 6.666666666666667, 'link12': 200.0, 'link13': 3.3333333333333335, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 5.0, 'link19': 0, 'link20': 6.666666666666667, 'link21': 0, 'link22': 3.3333333333333335, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 8.333333333333334, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 13.333333333333334, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 3.3333333333333335, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 11.666666666666668, 'link62': 0, 'link63': 0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 7.5, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 5.0, 'link16': 200.0, 'link17': 0, 'link18': 7.5, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.0, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.833333333333334, 'link10': 200.0, 'link11': 5.0, 'link12': 200.0, 'link13': 2.5, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.833333333333334, 'link19': 0, 'link20': 5.0, 'link21': 0, 'link22': 2.5, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 5.833333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 2.5, 'link41': 11.666666666666668, 'link42': 0, 'link43': 0, 'link44': 11.666666666666668, 'link45': 2.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 9.166666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.833333333333334, 'link57': 5.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 11.666666666666668, 'link62': 0, 'link63': 0, 'link64': 5.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 200.0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 200.0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 200.0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.048900000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 4.0, 'link12': 200.0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.333333333333334, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 4.0, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 5.333333333333334, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 4.0, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 5.333333333333334, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 10.666666666666668, 'link42': 0, 'link43': 0, 'link44': 10.666666666666668, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.666666666666668, 'link53': 3.3333333333333335, 'link54': 0, 'link55': 0, 'link56': 5.333333333333334, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 10.666666666666668, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.5, 'link10': 0, 'link11': 4.0, 'link12': 0, 'link13': 6.5, 'link14': 0, 'link15': 5.0, 'link16': 0, 'link17': 0, 'link18': 4.5, 'link19': 0, 'link20': 4.0, 'link21': 0, 'link22': 6.5, 'link23': 0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2.0, 'link34': 0, 'link35': 0, 'link36': 4.5, 'link37': 2.5, 'link38': 0, 'link39': 0, 'link40': 4.0, 'link41': 11.5, 'link42': 0, 'link43': 0, 'link44': 9.0, 'link45': 4.0, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 9.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 7.0, 'link57': 6.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 9.0, 'link62': 0, 'link63': 0, 'link64': 4.0, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
{'time': 0.04890000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4.166666666666667, 'link10': 0, 'link11': 3.3333333333333335, 'link12': 0, 'link13': 5.833333333333334, 'link14': 0, 'link15': 6.666666666666667, 'link16': 0, 'link17': 0, 'link18': 4.166666666666667, 'link19': 0, 'link20': 3.3333333333333335, 'link21': 0, 'link22': 5.833333333333334, 'link23': 0, 'link24': 6.666666666666667, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3.3333333333333335, 'link34': 0, 'link35': 0, 'link36': 4.166666666666667, 'link37': 2.5, 'link38': 0, 'link39': 0, 'link40': 3.3333333333333335, 'link41': 10.833333333333334, 'link42': 0, 'link43': 0, 'link44': 10.0, 'link45': 3.3333333333333335, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 5.0, 'link54': 0, 'link55': 0, 'link56': 6.666666666666667, 'link57': 6.666666666666667, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 8.333333333333334, 'link62': 0, 'link63': 0, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 0, 'link67': 10.0, 'link68': 0}}
