{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.9264957175616279, 'link': {'link1': 3, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 3, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 3, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 2, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9267363769022873, 'link': {'link1': 3, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9285430435689539, 'link': {'link1': 3, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 3, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9308430435689539, 'link': {'link1': 3, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 2, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 2, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9331430435689538, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 1, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 2, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9336341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9353341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9376341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9376341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 1, 'link54': 1, 'link55': 0, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 2}}
{'time': 0.9376341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9384957175616279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9393957175616279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9408957175616279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.942595717561628, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9431957175616279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9448957175616279, 'link': {'link1': 2, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9451430435689538, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9470716149975252, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9483957175616279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 2, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9496341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 3, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9498430435689539, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 3, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
{'time': 0.9505341791000893, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 3, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 2, 'link54': 1, 'link55': 0, 'link56': 2, 'link57': 1, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 2}}
