{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6704870370370375, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6754888888888891, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6763185185185189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6780185185185189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.679851851851852, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6815518518518521, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6820696759259263, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6836500000000002, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6839208333333335, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6853500000000002, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6856208333333336, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6883180555555557, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6894870370370375, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6911870370370375, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6937625000000005, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 1, 'link35': 1, 'link36': 2, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.696472916666667, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 1, 'link35': 1, 'link36': 1, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.6970185185185189, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7003696759259262, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 1, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7005518518518521, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7010884259259259, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 3, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7073180555555557, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7090180555555557, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
