{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.150693481031351, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 2, 'link68': 2}}
{'time': 1.151151295436635, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 0, 'link67': 2, 'link68': 2}}
{'time': 1.152393481031351, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2}}
{'time': 1.1607122445445397, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 1, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 1, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 1, 'link68': 2}}
{'time': 1.1651262054052147, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1696934810313508, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1701512954366349, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1702288349273224, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1713934810313509, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1713934810313509, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.171851295436635, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1740066477299735, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1797122445445396, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1814122445445396, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1892288349273223, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1903934810313508, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 2}}
{'time': 1.1908512954366348, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 3}}
{'time': 1.1909288349273224, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 3}}
{'time': 1.1930066477299734, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 3}}
{'time': 1.1947066477299735, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 2, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 3}}
{'time': 1.2004122445445395, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 1, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 3}}
{'time': 1.2079632060885026, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 4}}
{'time': 1.2091512954366348, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 1, 'link18': 1, 'link19': 3, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 2, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 1, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 0, 'link68': 3}}
