{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.36077695436507945, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.36247695436507943, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 1, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.36247695436507943, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 8, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 8, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 2, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 7, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.3634515238095239, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 9, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.3637374761904761, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 6, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 9, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.3649136101190472, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 0, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 5, 'link21': 0, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 1, 'link40': 9, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 11, 'link68': 0}}
{'time': 0.36515152380952387, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 2, 'link40': 9, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.36515152380952387, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 2, 'link40': 9, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 2, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 11, 'link68': 1}}
{'time': 0.36621361011904724, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 2, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 12, 'link68': 1}}
{'time': 0.3676374761904761, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 1, 'link39': 2, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 1, 'link67': 12, 'link68': 1}}
{'time': 0.37031361011904723, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 5, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 0, 'link67': 12, 'link68': 1}}
{'time': 0.37277695436507946, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 0, 'link67': 12, 'link68': 1}}
{'time': 0.37447695436507944, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 1, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 0, 'link67': 12, 'link68': 1}}
{'time': 0.37447695436507944, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 6, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 6, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 8, 'link66': 0, 'link67': 12, 'link68': 1}}
{'time': 0.3757250783901916, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 6, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 6, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 4, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 7, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 7, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 9, 'link66': 0, 'link67': 12, 'link68': 1}}
{'time': 0.37586074607308134, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 6, 'link62': 0, 'link63': 0, 'link64': 4, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 1}}
{'time': 0.376620973958333, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 2}}
{'time': 0.3771515238095239, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 4, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 3, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 2}}
{'time': 0.3795242434433256, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 4, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 5, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 6, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 6, 'link62': 1, 'link63': 0, 'link64': 4, 'link65': 10, 'link66': 0, 'link67': 11, 'link68': 2}}
{'time': 0.3805016278553315, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 4, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 2}}
{'time': 0.3827374761904761, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 5, 'link16': 0, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 3, 'link23': 0, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 0, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 1, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 2}}
{'time': 0.38647695436507945, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 5, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 5, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 4, 'link45': 2, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 2, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 2, 'link56': 6, 'link57': 7, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 9, 'link66': 0, 'link67': 11, 'link68': 3}}
{'time': 0.3866374761904761, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 6, 'link12': 0, 'link13': 3, 'link14': 1, 'link15': 5, 'link16': 1, 'link17': 1, 'link18': 5, 'link19': 0, 'link20': 6, 'link21': 1, 'link22': 3, 'link23': 1, 'link24': 5, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 1, 'link40': 10, 'link41': 4, 'link42': 1, 'link43': 1, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 2, 'link51': 1, 'link52': 7, 'link53': 4, 'link54': 0, 'link55': 2, 'link56': 7, 'link57': 8, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 0, 'link64': 3, 'link65': 9, 'link66': 0, 'link67': 12, 'link68': 3}}
