{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.9478753631447812, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.950382566569104, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.950824735911048, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.9516721398044775, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.9520825665691041, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.9533721398044775, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.9552044115180267, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 10, 'link67': 0, 'link68': 0}}
{'time': 0.9563787288296414, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9578778021406144, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9580787288296414, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 2, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9590835934281465, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9595778021406144, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 2, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9607835934281466, 'link': {'link1': 0, 'link2': 2, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9658455717750383, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9675455717750383, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.969124735911048, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 1, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9723721398044776, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 0, 'link66': 10, 'link67': 1, 'link68': 0}}
{'time': 0.9735044115180267, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 2, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 1, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 1, 'link65': 0, 'link66': 11, 'link67': 1, 'link68': 0}}
{'time': 0.9770787288296414, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 4, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 5, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 4, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 11, 'link67': 0, 'link68': 0}}
{'time': 0.9865455717750383, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 6, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 0, 'link54': 5, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 0, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 12, 'link67': 0, 'link68': 0}}
{'time': 0.988124735911048, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 6, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 5, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 12, 'link67': 0, 'link68': 0}}
{'time': 0.989824735911048, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 6, 'link20': 1, 'link21': 3, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 5, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 12, 'link67': 0, 'link68': 0}}
{'time': 0.9925044115180267, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 5, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 6, 'link20': 1, 'link21': 3, 'link22': 1, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 2, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 0, 'link53': 1, 'link54': 5, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 1, 'link60': 1, 'link61': 0, 'link62': 1, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 12, 'link67': 0, 'link68': 0}}
