{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.1206359180783154, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 4, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 1}}
{'time': 1.1229359180783154, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 3, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 4, 'link35': 1, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 3, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 1}}
{'time': 1.1229359180783154, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 4, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 0}}
{'time': 1.1254359180783153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 3, 'link32': 0, 'link33': 0, 'link34': 4, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 0}}
{'time': 1.1277359180783153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 4, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 0}}
{'time': 1.129647512281214, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 0}}
{'time': 1.1391016964551097, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 3, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 4, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 5, 'link67': 0, 'link68': 0}}
{'time': 1.1419359180783153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 0}}
{'time': 1.1419359180783153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 0}}
{'time': 1.1436359180783153, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 0}}
{'time': 1.1444359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 0}}
{'time': 1.1467359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 1}}
{'time': 1.1484359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 1}}
{'time': 1.1570481371330759, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 2, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 3, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 4, 'link67': 0, 'link68': 1}}
{'time': 1.1581016964551096, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1}}
{'time': 1.1598016964551097, 'link': {'link1': 1, 'link2': 2, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1}}
{'time': 1.1626359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 3, 'link67': 0, 'link68': 1}}
{'time': 1.1626359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 2, 'link64': 1, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 1}}
{'time': 1.1649359180783152, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 1, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 2, 'link64': 1, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 1}}
{'time': 1.1682721004680898, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 3, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 1, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 1, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 2, 'link64': 1, 'link65': 0, 'link66': 3, 'link67': 1, 'link68': 0}}
{'time': 1.1760481371330758, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 0}}
{'time': 1.1777481371330758, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 0}}
{'time': 1.1800481371330758, 'link': {'link1': 1, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 1, 'link39': 1, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 0, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 1, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 0}}
