{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.0826359180783156, 'link': {'link1': 100.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 197.5, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 0, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 135.83333333333334, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 133.33333333333331, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 15.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.5, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0841359180783157, 'link': {'link1': 100.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 197.5, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 197.5, 'link19': 0, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 15.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.5, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0859475122812141, 'link': {'link1': 200.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 197.5, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 197.5, 'link19': 0, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 15.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.5, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0876475122812141, 'link': {'link1': 100.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 200.0, 'link10': 200.0, 'link11': 100.0, 'link12': 200.0, 'link13': 197.5, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 197.5, 'link19': 0, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 15.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.5, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0876475122812141, 'link': {'link1': 200.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 197.5, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 197.5, 'link19': 0, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 15.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.5, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 5.0, 'link50': 2.5, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.5, 'link55': 5.0, 'link56': 5.0, 'link57': 0, 'link58': 15.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0899475122812141, 'link': {'link1': 200.0, 'link2': 195.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 195.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 198.0, 'link14': 12.0, 'link15': 196.0, 'link16': 200.0, 'link17': 200.0, 'link18': 198.0, 'link19': 2.0, 'link20': 196.0, 'link21': 12.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 195.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 5.0, 'link33': 5.0, 'link34': 16.0, 'link35': 0, 'link36': 5.0, 'link37': 0, 'link38': 4.0, 'link39': 6.0, 'link40': 0, 'link41': 5.0, 'link42': 0, 'link43': 12.0, 'link44': 5.0, 'link45': 0, 'link46': 0, 'link47': 2.0, 'link48': 0, 'link49': 5.0, 'link50': 2.0, 'link51': 0, 'link52': 5.0, 'link53': 5.0, 'link54': 2.0, 'link55': 6.0, 'link56': 5.0, 'link57': 0, 'link58': 16.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.092247512281214, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 198.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 198.0, 'link14': 12.0, 'link15': 196.0, 'link16': 200.0, 'link17': 200.0, 'link18': 198.0, 'link19': 2.0, 'link20': 196.0, 'link21': 12.0, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 16.0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 4.0, 'link39': 6.0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 12.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.0, 'link48': 0, 'link49': 0, 'link50': 2.0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 2.0, 'link55': 6.0, 'link56': 10.0, 'link57': 0, 'link58': 16.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 14.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0936452821295637, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 197.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 12.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 2.5, 'link20': 195.0, 'link21': 12.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 17.5, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 2.5, 'link39': 7.5, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 10.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 2.5, 'link55': 5.0, 'link56': 10.0, 'link57': 0, 'link58': 17.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 15.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0936452821295637, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 192.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 7.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 7.5, 'link20': 195.0, 'link21': 7.5, 'link22': 0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 12.5, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 2.5, 'link39': 7.5, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 7.5, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 12.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0959452821295637, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 192.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 7.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 7.5, 'link22': 192.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 12.5, 'link35': 5.0, 'link36': 10.0, 'link37': 0, 'link38': 2.5, 'link39': 7.5, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 5.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 7.5, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 12.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 10.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0982452821295636, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 7.5, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 2.5, 'link39': 7.5, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 12.5, 'link55': 15.0, 'link56': 10.0, 'link57': 0, 'link58': 7.5, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0991359180783156, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 186.66666666666666, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 3.3333333333333335, 'link15': 196.66666666666666, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 196.66666666666666, 'link21': 3.3333333333333335, 'link22': 186.66666666666666, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 13.333333333333334, 'link55': 16.666666666666668, 'link56': 10.0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.1016359180783155, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 186.66666666666666, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 3.3333333333333335, 'link15': 196.66666666666666, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 196.66666666666666, 'link21': 3.3333333333333335, 'link22': 186.66666666666666, 'link23': 133.33333333333334, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 133.33333333333331, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 13.333333333333334, 'link55': 16.666666666666668, 'link56': 10.0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.1016359180783155, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 186.66666666666666, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 3.3333333333333335, 'link15': 196.66666666666666, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 196.66666666666666, 'link21': 3.3333333333333335, 'link22': 186.66666666666666, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 10.0, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 13.333333333333334, 'link55': 16.666666666666668, 'link56': 10.0, 'link57': 0, 'link58': 6.666666666666667, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.1039359180783155, 'link': {'link1': 200.0, 'link2': 190.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 10.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 10.0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 15.0, 'link55': 15.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.108947512281214, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.110647512281214, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 112.5, 'link20': 195.0, 'link21': 2.5, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.111247512281214, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.112947512281214, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 105.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 200.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 1.1149452821295636, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 0, 'link4': 200.0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 200.0, 'link9': 187.5, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 2.5, 'link15': 195.0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 200.0, 'link20': 195.0, 'link21': 2.5, 'link22': 187.5, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 7.5, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 15.0, 'link55': 15.0, 'link56': 0, 'link57': 0, 'link58': 5.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
