{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.08639999999999999, 'link': {'link1': 1.0, 'link2': 0.16666666666666669, 'link3': 1.0, 'link4': 0.16666666666666669, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.16666666666666669, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.16666666666666669, 'link26': 0.0, 'link27': 0.16666666666666669, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.16666666666666669, 'link32': 0.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.0, 'link36': 0.25, 'link37': 0.0, 'link38': 0.16666666666666669, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.08333333333333334, 'link44': 0.0, 'link45': 0.25, 'link46': 0.0, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.08333333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.08333333333333334, 'link56': 0.0, 'link57': 0.0, 'link58': 0.08333333333333334, 'link59': 0.0, 'link60': 0.0, 'link61': 0.25, 'link62': 0.08333333333333334, 'link63': 0.16666666666666669, 'link64': 0.25, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.08729999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.25, 'link62': 0.0, 'link63': 0.0, 'link64': 0.25, 'link65': 0.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.08729999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.5, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.5, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.25, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.25, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.5, 'link62': 0.0, 'link63': 0.0, 'link64': 0.25, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.08729999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.25, 'link12': 0.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.25, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.25, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.25, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.375, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.125, 'link49': 0.125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.375, 'link62': 0.0, 'link63': 0.0, 'link64': 0.375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.0913, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.16666666666666669, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.16666666666666669, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.16666666666666669, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.08333333333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.16666666666666669, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.16666666666666669, 'link62': 0.0, 'link63': 0.0, 'link64': 0.08333333333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0913, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.16666666666666669, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.16666666666666669, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.16666666666666669, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.16666666666666669, 'link42': 0.0, 'link43': 0.25, 'link44': 0.0, 'link45': 0.08333333333333334, 'link46': 0.25, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.08333333333333334, 'link50': 0.25, 'link51': 0.0, 'link52': 0.16666666666666669, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.0, 'link61': 0.16666666666666669, 'link62': 0.0, 'link63': 0.0, 'link64': 0.08333333333333334, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.0913, 'link': {'link1': 0.0, 'link2': 0.5, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.16666666666666669, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.16666666666666669, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.25, 'link36': 0.16666666666666669, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.16666666666666669, 'link42': 0.25, 'link43': 0.25, 'link44': 0.0, 'link45': 0.08333333333333334, 'link46': 0.25, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.08333333333333334, 'link50': 0.5, 'link51': 0.0, 'link52': 0.16666666666666669, 'link53': 0.0, 'link54': 0.0, 'link55': 0.25, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.0, 'link61': 0.16666666666666669, 'link62': 0.0, 'link63': 0.0, 'link64': 0.08333333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.0913, 'link': {'link1': 0.0, 'link2': 0.25, 'link3': 0.0, 'link4': 0.25, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 0.16666666666666669, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.16666666666666669, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.25, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.0, 'link34': 0.125, 'link35': 0.125, 'link36': 0.16666666666666669, 'link37': 0.0, 'link38': 0.0, 'link39': 0.125, 'link40': 0.0, 'link41': 0.16666666666666669, 'link42': 0.125, 'link43': 0.25, 'link44': 0.0, 'link45': 0.08333333333333334, 'link46': 0.25, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.08333333333333334, 'link50': 0.375, 'link51': 0.0, 'link52': 0.16666666666666669, 'link53': 0.0, 'link54': 0.0, 'link55': 0.25, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.25, 'link60': 0.0, 'link61': 0.16666666666666669, 'link62': 0.125, 'link63': 0.0, 'link64': 0.08333333333333334, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.0968, 'link': {'link1': 0.0, 'link2': 0.16666666666666669, 'link3': 0.0, 'link4': 0.16666666666666669, 'link5': 0.0, 'link6': 0.16666666666666669, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.16666666666666669, 'link26': 0.0, 'link27': 0.16666666666666669, 'link28': 0.0, 'link29': 0.16666666666666669, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.08333333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.08333333333333334, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.08333333333333334, 'link47': 0.08333333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.08333333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0977, 'link': {'link1': 0.0, 'link2': 0.16666666666666669, 'link3': 0.0, 'link4': 0.16666666666666669, 'link5': 0.0, 'link6': 0.16666666666666669, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.16666666666666669, 'link26': 0.0, 'link27': 0.16666666666666669, 'link28': 0.0, 'link29': 0.16666666666666669, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.08333333333333334, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.08333333333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.08333333333333334, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.08333333333333334, 'link47': 0.08333333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.16666666666666669, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.16666666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.08333333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0984, 'link': {'link1': 0.0, 'link2': 0.25, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.25, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.25, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.125, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.125, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.25, 'link51': 0.0, 'link52': 0.25, 'link53': 0.25, 'link54': 0.0, 'link55': 0.125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0984, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.25, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.0984, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.25, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.09929999999999999, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.25, 'link45': 0.25, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.25, 'link53': 0.25, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.09929999999999999, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.25, 'link14': 0.0, 'link15': 0.25, 'link16': 1.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.25, 'link23': 0.0, 'link24': 0.25, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.125, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.125, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.125, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.125, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.09929999999999999, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 1.0, 'link8': 0.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.25, 'link14': 0.0, 'link15': 0.25, 'link16': 1.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.25, 'link23': 0.0, 'link24': 0.25, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.25, 'link37': 0.375, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.125, 'link45': 0.125, 'link46': 0.0, 'link47': 0.0, 'link48': 0.125, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.125, 'link53': 0.125, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.375, 'link62': 0.0, 'link63': 0.0, 'link64': 0.375, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.09999999999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.0, 'link11': 0.16666666666666669, 'link12': 0.0, 'link13': 0.16666666666666669, 'link14': 0.0, 'link15': 0.16666666666666669, 'link16': 0.0, 'link17': 0.0, 'link18': 0.5, 'link19': 0.0, 'link20': 0.16666666666666669, 'link21': 0.0, 'link22': 0.16666666666666669, 'link23': 0.0, 'link24': 0.16666666666666669, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.33333333333333337, 'link37': 0.33333333333333337, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.08333333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.08333333333333334, 'link45': 0.08333333333333334, 'link46': 0.0, 'link47': 0.0, 'link48': 0.08333333333333334, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.08333333333333334, 'link53': 0.08333333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.08333333333333334, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.33333333333333337, 'link62': 0.0, 'link63': 0.0, 'link64': 0.41666666666666674, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.10639999999999998, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
