{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8398718714948126, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8418752322083334, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 1, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8418752322083334, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8523870082721332, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8523870082721332, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 2, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8767233915496206, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 2, 'link20': 0, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.8767233915496206, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 0, 'link22': 1, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.885700421431595, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.885700421431595, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.903075018110769, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 2, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.903075018110769, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.903175018110769, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.903175018110769, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.913542687022275, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.913542687022275, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 1, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9202687454274523, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 2, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9202687454274523, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 0, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9263778781548693, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9263778781548693, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 1, 'link20': 0, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9322756399568237, 'link': {'link1': 1, 'link2': 2, 'link3': 1, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9322756399568237, 'link': {'link1': 0, 'link2': 2, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9369431697120782, 'link': {'link1': 0, 'link2': 2, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 2, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 1.9369431697120782, 'link': {'link1': 0, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 0, 'link14': 2, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
