{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.9924305277783912, 'link': {'link1': 73.33333333333334, 'link2': 66.66666666666667, 'link3': 103.33333333333333, 'link4': 66.66666666666667, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 73.33333333333333, 'link8': 100.0, 'link9': 200.0, 'link10': 105.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 105.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 73.33333333333333, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 66.66666666666667, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 73.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.9945481451889373, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 66.66666666666667, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 200.0, 'link10': 105.0, 'link11': 100.0, 'link12': 200.0, 'link13': 200.0, 'link14': 105.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.9946241212893254, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 166.66666666666669, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 200.0, 'link13': 200.0, 'link14': 105.0, 'link15': 100.0, 'link16': 200.0, 'link17': 105.0, 'link18': 200.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 200.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 0}}
{'time': 0.9962481451889373, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 166.66666666666669, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 200.0, 'link10': 105.0, 'link11': 200.0, 'link12': 200.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 110.0, 'link17': 105.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 110.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.9969241212893254, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 66.66666666666667, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 200.0, 'link10': 105.0, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 110.0, 'link17': 105.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 110.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.9979922237063165, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 66.66666666666667, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.998604460740494, 'link': {'link1': 76.66666666666667, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 66.66666666666667, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 200.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 200.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 76.66666666666667, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 66.66666666666667, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.9996922237063165, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 200.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 200.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0011878936732088, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0028878936732089, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 200.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.006888320386061, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.008588320386061, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 200.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0100959924622657, 'link': {'link1': 110.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 100.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 110.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 100.0, 'link32': 103.33333333333333, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0110122448011614, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 103.33333333333333, 'link4': 200.0, 'link5': 103.33333333333333, 'link6': 100.0, 'link7': 103.33333333333333, 'link8': 100.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 103.33333333333333, 'link29': 100.0, 'link30': 103.33333333333333, 'link31': 200.0, 'link32': 103.33333333333333, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0114305277783913, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 105.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 105.0, 'link8': 200.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0115025854799262, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 105.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 105.0, 'link8': 200.0, 'link9': 100.0, 'link10': 105.0, 'link11': 100.0, 'link12': 105.0, 'link13': 100.0, 'link14': 105.0, 'link15': 100.0, 'link16': 105.0, 'link17': 105.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 105.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0131305277783913, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 105.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 105.0, 'link8': 200.0, 'link9': 100.0, 'link10': 110.0, 'link11': 200.0, 'link12': 105.0, 'link13': 100.0, 'link14': 200.0, 'link15': 100.0, 'link16': 105.0, 'link17': 110.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 100.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 100.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.0151284556377627, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 105.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 105.0, 'link8': 200.0, 'link9': 100.0, 'link10': 110.0, 'link11': 200.0, 'link12': 105.0, 'link13': 100.0, 'link14': 200.0, 'link15': 100.0, 'link16': 105.0, 'link17': 110.0, 'link18': 100.0, 'link19': 105.0, 'link20': 100.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 1.017604460740494, 'link': {'link1': 200.0, 'link2': 100.0, 'link3': 105.0, 'link4': 200.0, 'link5': 200.0, 'link6': 100.0, 'link7': 105.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 200.0, 'link12': 105.0, 'link13': 100.0, 'link14': 200.0, 'link15': 200.0, 'link16': 105.0, 'link17': 200.0, 'link18': 100.0, 'link19': 105.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 105.0, 'link24': 200.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 10.0, 'link68': 10.0}}
