{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.1916, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.10416666666666669, 'link15': 0.0, 'link16': 0.0625, 'link17': 0.5416666666666666, 'link18': 0.0, 'link19': 0.16666666666666669, 'link20': 0.5, 'link21': 0.10416666666666669, 'link22': 0.0, 'link23': 0.5625, 'link24': 0.0, 'link25': 0.0, 'link26': 0.5, 'link27': 0.5416666666666666, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.5, 'link33': 0.0, 'link34': 0.0, 'link35': 0.10416666666666669, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.09375000000000001, 'link59': 0.07291666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1942916666666666, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.125, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.16666666666666669, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.12500000000000003, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.10416666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.10416666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.08333333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19506666666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.125, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.16666666666666669, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.13541666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.07291666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19544166666666662, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.125, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.5, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.33333333333333337, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.09375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.13541666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.09375, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.07291666666666669, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.07291666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.05208333333333334, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19587777777777782, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.125, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.5, 'link20': 0.0, 'link21': 0.04166666666666667, 'link22': 1.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.04166666666666667, 'link28': 0.33333333333333337, 'link29': 1.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.04166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19694583333333335, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.04166666666666667, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.04166666666666667, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.125, 'link17': 0.04166666666666667, 'link18': 0.0, 'link19': 0.5, 'link20': 0.5, 'link21': 0.04166666666666667, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.5416666666666666, 'link28': 0.33333333333333337, 'link29': 0.0, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.0, 'link38': 0.14583333333333334, 'link39': 0.020833333333333336, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.04166666666666667, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.04166666666666667, 'link55': 0.04166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.10416666666666669, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.08333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19696666666666662, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.03125, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.03125, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.03125, 'link15': 0.0, 'link16': 0.125, 'link17': 0.03125, 'link18': 0.0, 'link19': 0.5, 'link20': 0.5, 'link21': 0.03125, 'link22': 0.0, 'link23': 0.125, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.53125, 'link28': 0.33333333333333337, 'link29': 0.03125, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.06770833333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.140625, 'link39': 0.015625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.046875, 'link47': 0.16666666666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.05729166666666667, 'link55': 0.036458333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.046875, 'link59': 0.11458333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.078125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19740138888888886, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.15, 'link17': 0.025, 'link18': 0.0, 'link19': 0.5, 'link20': 0.5, 'link21': 0.025, 'link22': 0.0, 'link23': 0.15, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.525, 'link28': 0.33333333333333337, 'link29': 0.025, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.05833333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.15000000000000002, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0375, 'link47': 0.17916666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.020833333333333336, 'link52': 0.0, 'link53': 0.0, 'link54': 0.05416666666666667, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.10833333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.0875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19747500000000004, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0875, 'link17': 0.025, 'link18': 0.0, 'link19': 0.5, 'link20': 0.5, 'link21': 0.025, 'link22': 0.0, 'link23': 0.0875, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.525, 'link28': 0.33333333333333337, 'link29': 0.025, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.08958333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.15000000000000002, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0375, 'link47': 0.14791666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.05416666666666667, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.07708333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.0875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19755555555555554, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.16666666666666669, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0875, 'link17': 0.025, 'link18': 0.0, 'link19': 0.5, 'link20': 0.5, 'link21': 0.025, 'link22': 0.5, 'link23': 0.0875, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.525, 'link28': 0.33333333333333337, 'link29': 0.525, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.08958333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.15000000000000002, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0375, 'link47': 0.14791666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.125, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.05416666666666667, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.07708333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.0875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.19993333333333335, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0875, 'link17': 0.025, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.0875, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.03125, 'link35': 0.08958333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.08750000000000002, 'link39': 0.0125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0375, 'link47': 0.08541666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.05416666666666667, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.07708333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.1999333333333334, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.025, 'link5': 0.0, 'link6': 0.15, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.0875, 'link17': 0.025, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.0875, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.025, 'link28': 0.0, 'link29': 0.15, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.08958333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.08750000000000002, 'link39': 0.075, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0375, 'link47': 0.08541666666666668, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.11666666666666668, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.13958333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.025, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.2030166666666667, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.15625, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.03125, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.09375, 'link17': 0.03125, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.09375, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.0, 'link27': 0.03125, 'link28': 0.0, 'link29': 0.15625, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375000000000001, 'link39': 0.078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.08854166666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.11979166666666669, 'link55': 0.036458333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.046875, 'link59': 0.13020833333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20331666666666662, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.15625, 'link7': 0.0, 'link8': 0.08333333333333334, 'link9': 0.0, 'link10': 0.03125, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.09375, 'link17': 0.53125, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.09375, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.5, 'link27': 0.03125, 'link28': 0.0, 'link29': 0.15625, 'link30': 0.0, 'link31': 0.08333333333333334, 'link32': 0.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.08333333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375000000000001, 'link39': 0.078125, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.08854166666666669, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.05208333333333334, 'link52': 0.0, 'link53': 0.0, 'link54': 0.11979166666666669, 'link55': 0.036458333333333336, 'link56': 0.0, 'link57': 0.0, 'link58': 0.046875, 'link59': 0.13020833333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20395833333333332, 'link': {'link1': 0.0, 'link2': 0.0625, 'link3': 0.0, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.09375, 'link7': 0.0, 'link8': 0.0625, 'link9': 0.0, 'link10': 0.03125, 'link11': 0.0, 'link12': 0.0625, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.15625, 'link17': 0.53125, 'link18': 0.0, 'link19': 0.0625, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.15625, 'link24': 0.0, 'link25': 0.0625, 'link26': 0.5, 'link27': 0.03125, 'link28': 0.0, 'link29': 0.09375, 'link30': 0.0, 'link31': 0.0625, 'link32': 0.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.046875, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0625, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.109375, 'link55': 0.046875, 'link56': 0.0, 'link57': 0.0, 'link58': 0.046875, 'link59': 0.140625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.03125, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.20406944444444458, 'link': {'link1': 0.0, 'link2': 0.10416666666666669, 'link3': 0.0, 'link4': 0.03125, 'link5': 0.0, 'link6': 0.09375, 'link7': 0.0, 'link8': 0.04166666666666667, 'link9': 0.0, 'link10': 0.03125, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.15625, 'link17': 0.53125, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.15625, 'link24': 0.0, 'link25': 0.10416666666666669, 'link26': 0.5, 'link27': 0.03125, 'link28': 0.0, 'link29': 0.09375, 'link30': 0.0, 'link31': 0.04166666666666667, 'link32': 0.0, 'link33': 0.0, 'link34': 0.09375, 'link35': 0.11458333333333334, 'link36': 0.0, 'link37': 0.0, 'link38': 0.09375, 'link39': 0.06770833333333334, 'link40': 0.0, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.06770833333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.08333333333333334, 'link51': 0.03125, 'link52': 0.0, 'link53': 0.0, 'link54': 0.09895833333333334, 'link55': 0.05729166666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.046875, 'link59': 0.13020833333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.020833333333333336, 'link63': 0.03125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
