{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.036000000000000004, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 12.5, 'link34': 0, 'link35': 0, 'link36': 25.0, 'link37': 25.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 12.5, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 8.333333333333334, 'link10': 200.0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 200.0, 'link15': 16.666666666666668, 'link16': 200.0, 'link17': 0, 'link18': 8.333333333333334, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 16.666666666666668, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 8.333333333333334, 'link34': 0, 'link35': 0, 'link36': 16.666666666666668, 'link37': 29.166666666666668, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 8.333333333333334, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 20.833333333333336, 'link50': 0, 'link51': 0, 'link52': 20.833333333333336, 'link53': 29.166666666666668, 'link54': 0, 'link55': 0, 'link56': 20.833333333333336, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 12.5, 'link12': 200.0, 'link13': 12.5, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 12.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 31.25, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 6.25, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 18.75, 'link53': 31.25, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.0369, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 16.666666666666668, 'link12': 200.0, 'link13': 8.333333333333334, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 8.333333333333334, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 27.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 16.666666666666668, 'link12': 200.0, 'link13': 33.333333333333336, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 41.66666666666667, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 52.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 33.333333333333336, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 41.66666666666667, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 52.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 33.333333333333336, 'link14': 200.0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 41.66666666666667, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 52.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.03690000000000001, 'link': {'link1': 200.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 41.66666666666667, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 52.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.04039999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 16.666666666666668, 'link12': 0, 'link13': 33.333333333333336, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 16.666666666666668, 'link21': 0, 'link22': 33.333333333333336, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 35.41666666666667, 'link38': 0, 'link39': 0, 'link40': 41.66666666666667, 'link41': 8.333333333333334, 'link42': 0, 'link43': 0, 'link44': 14.583333333333334, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 22.916666666666668, 'link50': 0, 'link51': 0, 'link52': 14.583333333333334, 'link53': 52.083333333333336, 'link54': 0, 'link55': 0, 'link56': 29.166666666666668, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.04079999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 6.25, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 43.75, 'link38': 0, 'link39': 0, 'link40': 37.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 18.75, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 6.25, 'link49': 18.75, 'link50': 0, 'link51': 0, 'link52': 18.75, 'link53': 56.25, 'link54': 0, 'link55': 0, 'link56': 25.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 6.25, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.04116666666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 12.5, 'link12': 0, 'link13': 37.5, 'link14': 0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 0, 'link18': 16.666666666666668, 'link19': 0, 'link20': 12.5, 'link21': 0, 'link22': 37.5, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 8.333333333333334, 'link37': 50.00000000000001, 'link38': 0, 'link39': 0, 'link40': 37.5, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 20.833333333333336, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 8.333333333333334, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 62.50000000000001, 'link54': 0, 'link55': 0, 'link56': 29.16666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.04137499999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 16.666666666666668, 'link10': 0, 'link11': 25.0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 8.333333333333334, 'link16': 0, 'link17': 0, 'link18': 16.666666666666668, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 8.333333333333334, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 8.333333333333334, 'link37': 50.00000000000001, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 33.333333333333336, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 8.333333333333334, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 50.00000000000001, 'link54': 0, 'link55': 0, 'link56': 41.66666666666667, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 8.333333333333334, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.0456, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 25.0, 'link12': 0, 'link13': 25.0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 25.0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 25.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 25.0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 50.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 25.0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 25.0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 0, 'link11': 25.0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 25.0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 12.5, 'link16': 0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.048, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 25.0, 'link12': 200.0, 'link13': 0, 'link14': 0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.04831666666666666, 'link': {'link1': 200.0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 200.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 12.5, 'link10': 200.0, 'link11': 25.0, 'link12': 200.0, 'link13': 0, 'link14': 200.0, 'link15': 12.5, 'link16': 200.0, 'link17': 0, 'link18': 12.5, 'link19': 0, 'link20': 25.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 12.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 50.0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 37.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 50.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 25.0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 25.0, 'link70': 0, 'link71': 0, 'link72': 0}}
