{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.25271666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.03333333333333333, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.08333333333333334, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04166666666666667, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.03333333333333333, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.03333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.25347499999999995, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.03333333333333333, 'link16': 0.05, 'link17': 1.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.08333333333333334, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 1.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04166666666666667, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.03333333333333333, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.03333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2538499999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.08333333333333334, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.03333333333333333, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.33333333333333337, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.03333333333333333, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.04166666666666667, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.03333333333333333, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.04166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.03333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2555499999999999, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.09166666666666667, 'link12': 0.05, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.34166666666666673, 'link21': 0.05, 'link22': 0.05833333333333334, 'link23': 0.05, 'link24': 0.5166666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.5, 'link32': 0.0, 'link33': 0.02916666666666667, 'link34': 0.025, 'link35': 0.025, 'link36': 0.020833333333333336, 'link37': 0.04166666666666667, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.02916666666666667, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05416666666666667, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.020833333333333336, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.03333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.25654166666666667, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.09166666666666667, 'link12': 0.05, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.34166666666666673, 'link21': 0.05, 'link22': 0.05833333333333334, 'link23': 0.55, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.25, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.5, 'link33': 0.02916666666666667, 'link34': 0.025, 'link35': 0.025, 'link36': 0.020833333333333336, 'link37': 0.04166666666666667, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.02916666666666667, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.05416666666666667, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.020833333333333336, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.03333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.25971666666666665, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.05, 'link13': 0.05833333333333334, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.04166666666666667, 'link21': 0.05, 'link22': 0.30833333333333335, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.25, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.02916666666666667, 'link34': 0.025, 'link35': 0.025, 'link36': 0.020833333333333336, 'link37': 0.016666666666666666, 'link38': 0.025, 'link39': 0.025, 'link40': 0.016666666666666666, 'link41': 0.02916666666666667, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.02916666666666667, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.020833333333333336, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.008333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.02916666666666667, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.25984166666666664, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.05, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03333333333333333, 'link34': 0.025, 'link35': 0.025, 'link36': 0.016666666666666666, 'link37': 0.016666666666666666, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.008333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2612555555555555, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.05, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.05, 'link20': 0.03333333333333333, 'link21': 0.55, 'link22': 0.05, 'link23': 0.05, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.5, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03333333333333333, 'link34': 0.025, 'link35': 0.025, 'link36': 0.016666666666666666, 'link37': 0.016666666666666666, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.05, 'link60': 0.025, 'link61': 0.008333333333333333, 'link62': 0.05, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2620027777777778, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.03333333333333333, 'link10': 0.0, 'link11': 0.03333333333333333, 'link12': 0.05, 'link13': 0.05, 'link14': 0.05, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.03333333333333333, 'link19': 0.55, 'link20': 0.03333333333333333, 'link21': 0.05, 'link22': 0.05, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.016666666666666666, 'link27': 0.0, 'link28': 0.5, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.03333333333333333, 'link34': 0.025, 'link35': 0.0, 'link36': 0.016666666666666666, 'link37': 0.016666666666666666, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.025, 'link49': 0.016666666666666666, 'link50': 0.025, 'link51': 0.025, 'link52': 0.016666666666666666, 'link53': 0.05, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.025, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.0, 'link64': 0.025, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.2675499999999999, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.05, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.02916666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.05, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.027083333333333334, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.020833333333333336, 'link38': 0.025, 'link39': 0.025, 'link40': 0.027083333333333334, 'link41': 0.027083333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.02291666666666667, 'link49': 0.020833333333333336, 'link50': 0.025, 'link51': 0.025, 'link52': 0.008333333333333333, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02291666666666667, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 1.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2692499999999999, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.02916666666666667, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.02916666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.027083333333333334, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01875, 'link37': 0.020833333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.027083333333333334, 'link41': 0.027083333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.02291666666666667, 'link49': 0.020833333333333336, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02291666666666667, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.03125, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2700666666666667, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.02916666666666667, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.02916666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.02916666666666667, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.02916666666666667, 'link25': 0.0, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.027083333333333334, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01875, 'link37': 0.020833333333333336, 'link38': 0.025, 'link39': 0.0, 'link40': 0.027083333333333334, 'link41': 0.027083333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.02291666666666667, 'link49': 0.020833333333333336, 'link50': 0.025, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02291666666666667, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.025, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.2715027777777778, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.05, 'link9': 0.02916666666666667, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.02916666666666667, 'link14': 0.0, 'link15': 0.02916666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.3625, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.02916666666666667, 'link23': 0.0, 'link24': 0.02916666666666667, 'link25': 0.33333333333333337, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0, 'link33': 0.027083333333333334, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01875, 'link37': 0.020833333333333336, 'link38': 0.025, 'link39': 0.0, 'link40': 0.027083333333333334, 'link41': 0.027083333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.02291666666666667, 'link49': 0.020833333333333336, 'link50': 0.025, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.04583333333333334, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0125, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.02291666666666667, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.025, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27171666666666666, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.05, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.35833333333333334, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.33333333333333337, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.025, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01875, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.04375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01875, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.025, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27171666666666666, 'link': {'link1': 0.525, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.05, 'link9': 0.025, 'link10': 0.5, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.025, 'link14': 0.0, 'link15': 0.025, 'link16': 0.0, 'link17': 0.0, 'link18': 0.35833333333333334, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.0, 'link22': 0.025, 'link23': 0.0, 'link24': 0.025, 'link25': 0.33333333333333337, 'link26': 0.025, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.0125, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01875, 'link37': 0.01875, 'link38': 0.025, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.025, 'link42': 0.0, 'link43': 0.0, 'link44': 0.00625, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.01875, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.04375, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01875, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.025, 'link64': 0.03125, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.27884166666666665, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.016666666666666666, 'link8': 0.05, 'link9': 0.03333333333333333, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.03333333333333333, 'link14': 0.0, 'link15': 0.016666666666666666, 'link16': 0.0, 'link17': 0.05, 'link18': 0.03333333333333333, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.03333333333333333, 'link23': 0.0, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.05, 'link32': 0.016666666666666666, 'link33': 0.04166666666666667, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.025, 'link38': 0.025, 'link39': 0.0, 'link40': 0.04166666666666667, 'link41': 0.008333333333333333, 'link42': 0.025, 'link43': 0.025, 'link44': 0.008333333333333333, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.016666666666666666, 'link49': 0.03333333333333333, 'link50': 0.025, 'link51': 0.0, 'link52': 0.0, 'link53': 0.03333333333333333, 'link54': 0.0, 'link55': 0.025, 'link56': 0.03333333333333333, 'link57': 0.0, 'link58': 0.025, 'link59': 0.0, 'link60': 0.025, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.025, 'link64': 0.016666666666666666, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
