{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.8647025816199155, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.8648175646901619, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.8665585903311875, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.8665604763567576, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 4, 'link36': 0, 'link37': 1, 'link38': 0, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 0}}
{'time': 0.8688604763567576, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 4, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 1, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 1, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 1, 'link71': 0, 'link72': 1}}
{'time': 0.8708446868830733, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8717651997035861, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8731446868830732, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.873517564690162, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 1, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 4, 'link64': 0, 'link65': 0, 'link66': 1, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8740651997035861, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 1, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 6, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8763651997035861, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 6, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 4, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 2, 'link68': 6, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.878665199703586, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 6, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 1, 'link44': 1, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 3, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 2, 'link68': 5, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.880965199703586, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 1, 'link38': 2, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 1, 'link45': 0, 'link46': 3, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 2, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8810446868830732, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 1, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 3, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 0, 'link66': 2, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8833446868830732, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 3, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8837651997035861, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 3, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8842446868830732, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8860651997035861, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8878604763567576, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8878604763567576, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 2, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8895604763567576, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 2, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
{'time': 0.8918604763567576, 'link': {'link1': 2, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 1, 'link12': 0, 'link13': 0, 'link14': 4, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 5, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 2, 'link34': 2, 'link35': 5, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 4, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 1, 'link52': 1, 'link53': 1, 'link54': 1, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 2, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 2, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 1, 'link68': 4, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 1}}
