{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.7045864912981722, 'link': {'link1': 0, 'link2': 100.0, 'link3': 15.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 105.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 200.0, 'link28': 81.66666666666667, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 10.0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 15.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.7054864912981722, 'link': {'link1': 0, 'link2': 100.0, 'link3': 15.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 105.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 200.0, 'link28': 81.66666666666667, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 10.0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 15.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.7059208114857963, 'link': {'link1': 0, 'link2': 100.0, 'link3': 15.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 105.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 66.66666666666667, 'link26': 200.0, 'link27': 200.0, 'link28': 81.66666666666667, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 10.0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 15.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 15.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 10.0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.7070449440145503, 'link': {'link1': 0, 'link2': 100.0, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 105.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 105.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 5.0, 'link53': 10.0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 0, 'link72': 10.0}}
{'time': 0.707821454170747, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 81.66666666666667, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 66.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 81.66666666666667, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 5.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7093449440145503, 'link': {'link1': 0, 'link2': 66.66666666666667, 'link3': 5.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 81.66666666666667, 'link8': 100.0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 166.66666666666669, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 105.0, 'link29': 66.66666666666667, 'link30': 200.0, 'link31': 200.0, 'link32': 81.66666666666667, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 5.0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 5.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 5.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 5.0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7095214541707471, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 100.0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 166.66666666666669, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7148263827114625, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7148263827114625, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 200.0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 200.0, 'link12': 0, 'link13': 0, 'link14': 15.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7152991187541332, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 166.66666666666669, 'link12': 0, 'link13': 0, 'link14': 81.66666666666667, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 10.0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 20.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 25.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7165263827114625, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 100.0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 110.0, 'link11': 166.66666666666669, 'link12': 0, 'link13': 0, 'link14': 81.66666666666667, 'link15': 100.0, 'link16': 5.0, 'link17': 110.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 10.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 15.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7175991187541332, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 110.0, 'link11': 66.66666666666667, 'link12': 0, 'link13': 0, 'link14': 81.66666666666667, 'link15': 100.0, 'link16': 5.0, 'link17': 110.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 81.66666666666667, 'link22': 200.0, 'link23': 105.0, 'link24': 66.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 10.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 15.0, 'link44': 0, 'link45': 0, 'link46': 10.0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 15.0, 'link59': 15.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7181775024272488, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 110.0, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 100.0, 'link16': 5.0, 'link17': 110.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 10.0, 'link35': 0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 0}}
{'time': 0.7226208114857964, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7227501155743247, 'link': {'link1': 0, 'link2': 100.0, 'link3': 10.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 100.0, 'link20': 66.66666666666667, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 110.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 10.0, 'link34': 20.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 10.0, 'link53': 20.0, 'link54': 0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 10.0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7227775024272487, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 86.66666666666667, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 66.66666666666667, 'link16': 5.0, 'link17': 86.66666666666667, 'link18': 100.0, 'link19': 100.0, 'link20': 66.66666666666667, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 0, 'link34': 20.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 15.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 20.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 10.0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7243208114857964, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 110.0, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 100.0, 'link16': 5.0, 'link17': 110.0, 'link18': 100.0, 'link19': 100.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 10.0, 'link72': 10.0}}
{'time': 0.7244864912981722, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 110.0, 'link8': 0, 'link9': 0, 'link10': 110.0, 'link11': 100.0, 'link12': 0, 'link13': 0, 'link14': 105.0, 'link15': 100.0, 'link16': 5.0, 'link17': 110.0, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 105.0, 'link22': 200.0, 'link23': 105.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 100.0, 'link30': 200.0, 'link31': 200.0, 'link32': 110.0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 5.0, 'link39': 5.0, 'link40': 0, 'link41': 0, 'link42': 5.0, 'link43': 5.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 5.0, 'link51': 0, 'link52': 0, 'link53': 10.0, 'link54': 0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 5.0, 'link59': 5.0, 'link60': 0, 'link61': 0, 'link62': 10.0, 'link63': 5.0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 10.0, 'link72': 10.0}}
