{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32515000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 200.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 200.0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 133.33333333333334, 'link25': 200.0, 'link26': 66.66666666666667, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 200.0, 'link38': 0, 'link39': 0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 200.0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 200.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3252, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 133.33333333333334, 'link25': 200.0, 'link26': 66.66666666666667, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 200.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 200.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32549999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 133.33333333333334, 'link25': 200.0, 'link26': 66.66666666666667, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 200.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 200.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32585000000000003, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 133.33333333333334, 'link25': 200.0, 'link26': 66.66666666666667, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 200.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 200.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3259, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 200.0, 'link34': 0, 'link35': 0, 'link36': 200.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 200.0, 'link50': 0, 'link51': 0, 'link52': 200.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 200.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3259, 'link': {'link1': 0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 300.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 0, 'link51': 0, 'link52': 300.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 300.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3261833333333333, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 300.0, 'link37': 200.0, 'link38': 0, 'link39': 0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 0, 'link51': 0, 'link52': 300.0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 300.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32685000000000003, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 300.0, 'link37': 200.0, 'link38': 0, 'link39': 0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 0, 'link51': 0, 'link52': 300.0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 300.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32820000000000005, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 300.0, 'link34': 0, 'link35': 0, 'link36': 300.0, 'link37': 200.0, 'link38': 0, 'link39': 0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 300.0, 'link50': 0, 'link51': 0, 'link52': 300.0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 300.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32865, 'link': {'link1': 100.0, 'link2': 0, 'link3': 100.0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 0, 'link33': 100.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 200.0, 'link38': 0, 'link39': 0, 'link40': 200.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 100.0, 'link53': 200.0, 'link54': 0, 'link55': 0, 'link56': 200.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0, 'link67': 200.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32969999999999994, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 0, 'link30': 200.0, 'link31': 100.0, 'link32': 0, 'link33': 100.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 100.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.32969999999999994, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 0, 'link33': 100.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 100.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.33050000000000007, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 100.0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 100.0, 'link33': 100.0, 'link34': 0, 'link35': 0, 'link36': 100.0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 100.0, 'link50': 0, 'link51': 0, 'link52': 100.0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 100.0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3308000000000001, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.33095, 'link': {'link1': 100.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 100.0, 'link38': 0, 'link39': 0, 'link40': 100.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 100.0, 'link54': 0, 'link55': 0, 'link56': 100.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 100.0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3313999999999999, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.33160000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3325000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 100.0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 100.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.33310000000000006, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.3331000000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.33330000000000004, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 100.0, 'link21': 0, 'link22': 100.0, 'link23': 0, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 100.0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
